fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14174, , , , 
Power absorbed by HTF, kW, -20837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.38, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.40, , , , 
Optical efficiency incl. receiver, %, 46.58, , , , 
Incident flux, kW/m2, 12.896, 0.000, 131.831, 27.606, 
No. rays traced, -, 1165511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63018, , , , 
