fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11076, , , , 
Power absorbed by HTF, kW, -23936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.61, , , , 
Optical efficiency incl. receiver, %, 36.40, , , , 
Incident flux, kW/m2, 10.053, 0.000, 102.846, 21.598, 
No. rays traced, -, 1246509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63074, , , , 
