fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14376, , , , 
Power absorbed by HTF, kW, -20635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.07, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 13.107, 0.000, 124.009, 26.359, 
No. rays traced, -, 697394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68252, , , , 
