fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16725, , , , 
Power absorbed by HTF, kW, -18287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 15.221, 0.000, 151.443, 31.389, 
No. rays traced, -, 874323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66358, , , , 
