fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16820, , , , 
Power absorbed by HTF, kW, -18191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.64, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.316, 0.000, 155.940, 31.991, 
No. rays traced, -, 1001724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64736, , , , 
