fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7474.5, , , , 
Power absorbed by HTF, kW, -27537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.04, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.7384, 0.0000, 65.4679, 14.0168, 
No. rays traced, -, 1196251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64158, , , , 
