fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16811, , , , 
Power absorbed by HTF, kW, -18200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.20, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.353, 0.000, 147.403, 31.087, 
No. rays traced, -, 618954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68890, , , , 
