fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17887, , , , 
Power absorbed by HTF, kW, -17124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.33, , , , 
Optical efficiency incl. receiver, %, 58.79, , , , 
Incident flux, kW/m2, 16.281, 0.000, 162.593, 33.527, 
No. rays traced, -, 816647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66649, , , , 
