fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12439, , , , 
Power absorbed by HTF, kW, -22572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 43.38, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 11.347, 0.000, 99.613, 22.171, 
No. rays traced, -, 352109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70320, , , , 
