fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12512, , , , 
Power absorbed by HTF, kW, -22500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.409, 0.000, 104.544, 22.266, 
No. rays traced, -, 350509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70363, , , , 
