fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15083, , , , 
Power absorbed by HTF, kW, -19928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 52.63, , , , 
Optical efficiency incl. receiver, %, 49.57, , , , 
Incident flux, kW/m2, 13.753, 0.000, 142.810, 29.202, 
No. rays traced, -, 1104269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63633, , , , 
