fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8340.3, , , , 
Power absorbed by HTF, kW, -26671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.05, , , , 
Optical efficiency incl. receiver, %, 27.41, , , , 
Incident flux, kW/m2, 7.6851, 0.0000, 70.6772, 15.2705, 
No. rays traced, -, 501975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70121, , , , 
