fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7497.7, , , , 
Power absorbed by HTF, kW, -27514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.64, , , , 
Incident flux, kW/m2, 6.7531, 0.0000, 65.5286, 14.0971, 
No. rays traced, -, 1190046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63997, , , , 
