fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13052, , , , 
Power absorbed by HTF, kW, -21959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.45, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.850, 0.000, 124.589, 25.726, 
No. rays traced, -, 1242311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62846, , , , 
