fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10436, , , , 
Power absorbed by HTF, kW, -24576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.35, , , , 
Optical efficiency incl. receiver, %, 34.30, , , , 
Incident flux, kW/m2, 9.4612, 0.0000, 99.1613, 20.3871, 
No. rays traced, -, 1269452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62590, , , , 
