fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12464, , , , 
Power absorbed by HTF, kW, -22547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.03, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 43.48, , , , 
Optical efficiency incl. receiver, %, 40.96, , , , 
Incident flux, kW/m2, 11.379, 0.000, 102.413, 22.267, 
No. rays traced, -, 350143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70092, , , , 
