fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18130, , , , 
Power absorbed by HTF, kW, -16881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.20, , , , 
Optical efficiency incl. receiver, %, 59.58, , , , 
Incident flux, kW/m2, 16.526, 0.000, 157.713, 33.219, 
No. rays traced, -, 580257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68703, , , , 
