fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8699.9, , , , 
Power absorbed by HTF, kW, -26311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.33, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.8986, 0.0000, 75.2256, 16.2158, 
No. rays traced, -, 1128446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64964, , , , 
