fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15513, , , , 
Power absorbed by HTF, kW, -19498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.96, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.07, , , , 
Optical efficiency incl. receiver, %, 50.98, , , , 
Incident flux, kW/m2, 14.099, 0.000, 132.188, 27.282, 
No. rays traced, -, 227910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71191, , , , 
