fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7507.2, , , , 
Power absorbed by HTF, kW, -27504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 26.17, , , , 
Optical efficiency incl. receiver, %, 24.67, , , , 
Incident flux, kW/m2, 6.7749, 0.0000, 66.0144, 14.1712, 
No. rays traced, -, 1197731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64560, , , , 
