fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7508.6, , , , 
Power absorbed by HTF, kW, -27503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 26.16, , , , 
Optical efficiency incl. receiver, %, 24.68, , , , 
Incident flux, kW/m2, 6.7786, 0.0000, 65.7709, 14.1623, 
No. rays traced, -, 1197087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64512, , , , 
