fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9624.2, , , , 
Power absorbed by HTF, kW, -25387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.63, , , , 
Incident flux, kW/m2, 8.6799, 0.0000, 74.8582, 17.4534, 
No. rays traced, -, 451639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71757, , , , 
