fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8013.3, , , , 
Power absorbed by HTF, kW, -26998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.93, , , , 
Optical efficiency incl. receiver, %, 26.34, , , , 
Incident flux, kW/m2, 7.1232, 0.0000, 68.8106, 15.6027, 
No. rays traced, -, 1121129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64494, , , , 
