fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9206.0, , , , 
Power absorbed by HTF, kW, -25805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.03, , , , 
Optical efficiency incl. receiver, %, 30.26, , , , 
Incident flux, kW/m2, 8.1872, 0.0000, 75.1159, 17.7658, 
No. rays traced, -, 1080560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65700, , , , 
