fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11014, , , , 
Power absorbed by HTF, kW, -23998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.34, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.8454, 0.0000, 101.7932, 22.5400, 
No. rays traced, -, 1221915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63584, , , , 
