fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15823, , , , 
Power absorbed by HTF, kW, -19189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.04, , , , 
Optical efficiency incl. receiver, %, 52.00, , , , 
Incident flux, kW/m2, 14.169, 0.000, 153.065, 32.722, 
No. rays traced, -, 1075397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64804, , , , 
