fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7978.3, , , , 
Power absorbed by HTF, kW, -27033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.77, , , , 
Optical efficiency incl. receiver, %, 26.22, , , , 
Incident flux, kW/m2, 7.0934, 0.0000, 67.1384, 15.5353, 
No. rays traced, -, 1124182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64305, , , , 
