fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9206.7, , , , 
Power absorbed by HTF, kW, -25805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.26, , , , 
Incident flux, kW/m2, 8.1952, 0.0000, 79.0321, 17.8341, 
No. rays traced, -, 1079742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65700, , , , 
