fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5635.2, , , , 
Power absorbed by HTF, kW, -29376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.62, , , , 
Optical efficiency incl. receiver, %, 18.52, , , , 
Incident flux, kW/m2, 5.0648, 0.0000, 38.6271, 9.8053, 
No. rays traced, -, 746556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69254, , , , 
