fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9044.7, , , , 
Power absorbed by HTF, kW, -25967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.49, , , , 
Optical efficiency incl. receiver, %, 29.73, , , , 
Incident flux, kW/m2, 8.1725, 0.0000, 84.3003, 17.5520, 
No. rays traced, -, 478583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72463, , , , 
