fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15335, , , , 
Power absorbed by HTF, kW, -19676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.38, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 13.690, 0.000, 142.945, 30.748, 
No. rays traced, -, 941641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66343, , , , 
