fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14675, , , , 
Power absorbed by HTF, kW, -20336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.23, , , , 
Incident flux, kW/m2, 13.145, 0.000, 127.758, 28.631, 
No. rays traced, -, 693470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69216, , , , 
