fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12004, , , , 
Power absorbed by HTF, kW, -23007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.81, , , , 
Optical efficiency incl. receiver, %, 39.45, , , , 
Incident flux, kW/m2, 10.715, 0.000, 100.242, 22.983, 
No. rays traced, -, 855104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68351, , , , 
