fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9072.6, , , , 
Power absorbed by HTF, kW, -25939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.59, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 8.2035, 0.0000, 81.7745, 17.6754, 
No. rays traced, -, 477182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72503, , , , 
