fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9607.3, , , , 
Power absorbed by HTF, kW, -25404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 33.36, , , , 
Optical efficiency incl. receiver, %, 31.57, , , , 
Incident flux, kW/m2, 8.6302, 0.0000, 74.3530, 17.3784, 
No. rays traced, -, 455196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71920, , , , 
