fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12006, , , , 
Power absorbed by HTF, kW, -23006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.86, , , , 
Optical efficiency incl. receiver, %, 39.46, , , , 
Incident flux, kW/m2, 10.761, 0.000, 102.647, 23.225, 
No. rays traced, -, 852594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68231, , , , 
