fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9614.7, , , , 
Power absorbed by HTF, kW, -25396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.45, , , , 
Optical efficiency incl. receiver, %, 31.60, , , , 
Incident flux, kW/m2, 8.6515, 0.0000, 73.8596, 17.3792, 
No. rays traced, -, 452337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71659, , , , 
