fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18984, , , , 
Power absorbed by HTF, kW, -16027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.00, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.12, , , , 
Optical efficiency incl. receiver, %, 62.39, , , , 
Incident flux, kW/m2, 17.001, 0.000, 174.424, 37.455, 
No. rays traced, -, 512901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70338, , , , 
