fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4572.5, , , , 
Power absorbed by HTF, kW, -30439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.92, , , , 
Optical efficiency incl. receiver, %, 15.03, , , , 
Incident flux, kW/m2, 4.0561, 0.0000, 33.1353, 8.3045, 
No. rays traced, -, 726528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68411, , , , 
