fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9185.8, , , , 
Power absorbed by HTF, kW, -25825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.97, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.1736, 0.0000, 79.2852, 17.7919, 
No. rays traced, -, 1086579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65944, , , , 
