fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17496, , , , 
Power absorbed by HTF, kW, -17516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.96, , , , 
Optical efficiency incl. receiver, %, 57.50, , , , 
Incident flux, kW/m2, 15.671, 0.000, 173.121, 35.822, 
No. rays traced, -, 967696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65638, , , , 
