fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13633, , , , 
Power absorbed by HTF, kW, -21379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.45, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.124, 0.000, 134.644, 28.401, 
No. rays traced, -, 1201231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63326, , , , 
