fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11115, , , , 
Power absorbed by HTF, kW, -23896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.62, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 9.7765, 0.0000, 93.3219, 20.5291, 
No. rays traced, -, 1244422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62980, , , , 
