fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8640.9, , , , 
Power absorbed by HTF, kW, -26370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.06, , , , 
Optical efficiency incl. receiver, %, 28.40, , , , 
Incident flux, kW/m2, 7.6096, 0.0000, 66.1665, 15.3071, 
No. rays traced, -, 1130919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64534, , , , 
