fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11476, , , , 
Power absorbed by HTF, kW, -23535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.85, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.90, , , , 
Optical efficiency incl. receiver, %, 37.72, , , , 
Incident flux, kW/m2, 10.123, 0.000, 92.120, 20.028, 
No. rays traced, -, 873844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66669, , , , 
