fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4000.8, , , , 
Power absorbed by HTF, kW, -31010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 13.90, , , , 
Optical efficiency incl. receiver, %, 13.15, , , , 
Incident flux, kW/m2, 3.5177, 0.0000, 26.4377, 6.8449, 
No. rays traced, -, 805978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66281, , , , 
