fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7441.0, , , , 
Power absorbed by HTF, kW, -27570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.87, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.4987, 0.0000, 58.1902, 13.3890, 
No. rays traced, -, 1199522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63913, , , , 
