fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18224, , , , 
Power absorbed by HTF, kW, -16787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.152, 0.000, 159.015, 32.593, 
No. rays traced, -, 768494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66371, , , , 
