fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15071, , , , 
Power absorbed by HTF, kW, -19940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.347, 0.000, 127.985, 27.941, 
No. rays traced, -, 1103278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63434, , , , 
