fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5446.8, , , , 
Power absorbed by HTF, kW, -29564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.95, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.8592, 0.0000, 34.0975, 8.7295, 
No. rays traced, -, 747503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67000, , , , 
