fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14565, , , , 
Power absorbed by HTF, kW, -20446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.87, , , , 
Incident flux, kW/m2, 13.009, 0.000, 108.971, 25.100, 
No. rays traced, -, 298152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70730, , , , 
