fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14031, , , , 
Power absorbed by HTF, kW, -20981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.69, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.400, 0.000, 120.906, 26.130, 
No. rays traced, -, 1175950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62841, , , , 
