fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13295, , , , 
Power absorbed by HTF, kW, -21716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.26, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 11.688, 0.000, 122.341, 24.825, 
No. rays traced, -, 1222309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62224, , , , 
