fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11040, , , , 
Power absorbed by HTF, kW, -23971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.28, , , , 
Incident flux, kW/m2, 9.7267, 0.0000, 92.9052, 20.5930, 
No. rays traced, -, 1245767, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62644, , , , 
