fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16805, , , , 
Power absorbed by HTF, kW, -18206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.74, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.23, , , , 
Incident flux, kW/m2, 14.884, 0.000, 141.850, 30.672, 
No. rays traced, -, 999992, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64434, , , , 
