fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14425, , , , 
Power absorbed by HTF, kW, -20586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.41, , , , 
Incident flux, kW/m2, 12.801, 0.000, 115.060, 25.315, 
No. rays traced, -, 692004, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67814, , , , 
