fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5437.2, , , , 
Power absorbed by HTF, kW, -29574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.94, , , , 
Optical efficiency incl. receiver, %, 17.87, , , , 
Incident flux, kW/m2, 4.8509, 0.0000, 34.1307, 8.7718, 
No. rays traced, -, 746776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66903, , , , 
