fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12796, , , , 
Power absorbed by HTF, kW, -22215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.53, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.312, 0.000, 108.076, 23.384, 
No. rays traced, -, 1098177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63837, , , , 
