fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11078, , , , 
Power absorbed by HTF, kW, -23933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 38.45, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.7497, 0.0000, 93.8445, 20.6347, 
No. rays traced, -, 1247280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62847, , , , 
