fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9648.5, , , , 
Power absorbed by HTF, kW, -25363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.5994, 0.0000, 65.6391, 16.0123, 
No. rays traced, -, 439797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70018, , , , 
