fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12408, , , , 
Power absorbed by HTF, kW, -22603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.29, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.78, , , , 
Incident flux, kW/m2, 11.052, 0.000, 96.190, 21.334, 
No. rays traced, -, 348722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69350, , , , 
