fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3984.4, , , , 
Power absorbed by HTF, kW, -31027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 13.86, , , , 
Optical efficiency incl. receiver, %, 13.09, , , , 
Incident flux, kW/m2, 3.5040, 0.0000, 28.3900, 6.8271, 
No. rays traced, -, 809941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66387, , , , 
