fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15084, , , , 
Power absorbed by HTF, kW, -19927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.46, , , , 
Optical efficiency incl. receiver, %, 49.58, , , , 
Incident flux, kW/m2, 13.333, 0.000, 128.933, 27.925, 
No. rays traced, -, 1106123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63538, , , , 
