fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14285, , , , 
Power absorbed by HTF, kW, -20726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.69, , , , 
Optical efficiency incl. receiver, %, 46.95, , , , 
Incident flux, kW/m2, 12.676, 0.000, 116.043, 25.138, 
No. rays traced, -, 697512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67746, , , , 
